"id","microred_id/id","institucion","codigo_eess","name","ubigeo","categoria","estado","condicion","telefono","responsable","inicio_actividad","direccion","ruc","tipo","coor_norte","coor_este"
"renipress.eess_00020825","renipress.microred_30_00_00","13","00020825","PUESTO DE SALUD DEL E.P. SAN CRISTOBAL MOYOBAMBA","220101","1","1","3","42562130","RAUL RONI HURTADO BATALLA ","05/03/1969","PROLONGACIÓN PROLONGACIÓN 25 DE MAYO - SECTOR SHANGO PARTE ALTA BARRIO BELÉN - MOYOBAMBA DISTRITO MOYOBAMBA PROVINCIA MOYOBAMBA DEPARTAMENTO SAN MARTIN","20446716035","2","",""
"renipress.eess_00020842","renipress.microred_23_00_00","13","00020842","ESTABLECIMIENTO PENITENCIARIO DE MUJERES CHORRILLOS","150108","2","1","3","2515407","VICTOR MANUEL BRAVO ALVA ","01/01/2014","AVENIDA AV. DEFENSORES DEL MORRO CDRA 10 S/N NÚMERO S/N DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA","20381132596","2","",""
"renipress.eess_00020890","renipress.microred_5_00_00","13","00020890","ESTABLECIMIENTO PENAL AYACUCHO","050116","2","1","3","964650182","EDGAR MAXIMO LARA HUAMANI ","01/01/1998","CASERIO YANAMILLA","20401384040","2","",""
"renipress.eess_00020922","renipress.microred_13_00_00","13","00020922","E.P. HUANCAVELICA","090118","1","1","3","067-452684","ROSA JACIRA AMESQUITA NAPAICO ","03/01/1960","AV. SAN JUAN EVANGELISTA N°409","20401384040","2","",""
"renipress.eess_00021187","renipress.microred_11_00_00","13","00021187","ESTABLECIMIENTO PENITENCIARIO CUSCO MUJERES","080104","2","1","3","084-273662","CARMEN RUTH LLERENA ZAVALA ","01/03/1980","AVENIDA PROLONGACION DE LA CULTURA S/Nº KM 5","20131370050","2","",""
"renipress.eess_00021205","renipress.microred_3_00_00","13","00021205","PUESTO DE SALUD INPE ABANCAY","030101","99","1","3","083-322758","VLADIMIR CABALLERO LEVA ","07/03/1985","AVENIDA DIAZ BARCENAS  N° 104","20131370050","2","",""
"renipress.eess_00021304","renipress.microred_4_00_00","13","00021304","POSTA DE SALUD","040122","2","1","3","054-448475 / #931586","KAREN UGARTE CHIRINOS ","01/06/1998","QUEBRADA LA CHUCA  S/N","20370188131","2","",""
"renipress.eess_00021305","renipress.microred_3_00_00","13","00021305","INPE AMDAHUAYLAS","030201","2","1","3","421596","ALFREDO SALAS CASTRO ","01/03/2015","JIRON AYACUCHO 685","20399849382","2","",""
"renipress.eess_00022115","renipress.microred_15_00_00","13","00022115","ESTABLECIMIENTO PENITENCIARIO DECHINCHA","110207","3","1","3","056-270100","DIANA YAURI GARAVITO ","02/01/1998","OTROS PAMPA DE ÑOCO S/N NÚMERO S/N DISTRITO PUEBLO NUEVO PROVINCIA CHINCHA DEPARTAMENTO ICA","20381132596","2","",""
"renipress.eess_00024275","renipress.microred_8_00_00","13","00024275","Establecimiento de asistencia post penitenciaria y ejecución de penas limitativas de derecho Callao","070104","1","1","3","(51) 1-4575098","PATRICIA REGINA SAAVEDRA ANGULO ","30/08/2014","AVENIDA AV. La Marina NÚMERO 260 PISO 5 DEPARTAMENTO 501 URBANIZACIÓN Benjamín Doig DISTRITO LA PERLA PROVINCIA CALLAO DEPARTAMENTO CALLAO","20381132596","2","",""
"renipress.eess_00024329","renipress.microred_29_00_00","13","00024329","PUESTO  DE SALUD EP LAMPA","210701","2","1","3","951676055","YESICA ALNEYDA FLORES CHOQUE SOLTERA","21/09/2003","AVENIDA ENRIQUE TORRES BELON NÚMERO 1 PISO 1 DEPARTAMENTO 1 INTERIOR 1 MANZANA 1 LOTE 1 KILOMETRO 23 URBANIZACIÓN MUNICIPAL DISTRITO LAMPA PROVINCIA LAMPA DEPARTAMENTO PUNO","20364180366","2","",""
"renipress.eess_00024330","renipress.microred_29_00_00","13","00024330","PUESTO DE SALUD E.P CHALLAPALCA","210502","2","1","3","(52)-52-813801","TONY ROAL TELLO RAMOS ","08/08/1996","TROCHA CARROZABLE RUTA CHALLAPALCA NÚMERO S/N DISTRITO CAPASO PROVINCIA EL COLLAO DEPARTAMENTO PUNO","20364180366","2","",""
"renipress.eess_00024639","renipress.microred_11_00_00","13","00024639","INPE SICUANI","080601","2","1","3","(51) 9645586457","MARISA PAREDES KALA ","26/08/2005","AVENIDA centenario NÚMERO 530 DISTRITO SICUANI PROVINCIA CANCHIS DEPARTAMENTO CUSCO","20399849382","2","",""
"renipress.eess_00024653","renipress.microred_11_00_00","13","00024653","INPE QUILLABAMBA","080901","2","1","3","(51) 84-282286","VERONICA HERRERA CENTENO ","01/01/2010","AVENIDA NICANOR LARREA NÚMERO S/N DISTRITO SANTA ANA PROVINCIA LA CONVENCION DEPARTAMENTO CUSCO","20399849382","2","",""
"renipress.eess_00025044","renipress.microred_28_00_00","13","00025044","CENTRO MEDICO DEL ESTABLECIMIENTO PENITENCIARIO DE PIURA","200104","3","1","3","978317347","ELEAZAR NIÑO SALDAÑA ","03/05/1995","CARRETERA RIO SECO DISTRITO CASTILLA PROVINCIA PIURA DEPARTAMENTO PIURA","20353982878","2","",""
"renipress.eess_00025439","renipress.microred_2_00_00","13","00025439","PUESTO DE SALUD E. P. HUARAZ","020101","2","1","3","043 - 424971","LIZ IVONE NAZARIO HUARANGA ","24/05/1994","JIRÓN BOLOGNESI NÚMERO S/N DISTRITO HUARAZ PROVINCIA HUARAZ DEPARTAMENTO ANCASH","20381132596","2","-77.534684","-9.527019"
"renipress.eess_00026056","renipress.microred_28_00_00","13","00026056","PUESTO DE SALUD EPM - SULLANA ORN - INPE","200601","1","1","3","(51) 073 - 501848","VERONIKA EMPERATRIZ SANCHEZ INFANTE DE ALEJOS ","03/01/1970","CALLE MARIA AUXILIADORA NÚMERO 103 DISTRITO SULLANA PROVINCIA SULLANA DEPARTAMENTO PIURA","20353982878","2","-80.69482222","-4.89757698"
"renipress.eess_00026204","renipress.microred_27_00_00","13","00026204","establecimiento de salud penitenciario de cochamarca","190112","2","1","3","957906564","EDWIN JESUS RIVERA RAMIREZ ","02/02/2017","JIRÓN AYACUCHO NÚMERO SN URBANIZACIÓN COCHAMARCA DISTRITO VICCO PROVINCIA PASCO DEPARTAMENTO PASCO","20350916700","2","-76.2421185","-10.8436946"
"renipress.eess_00026727","renipress.microred_36_00_00","13","00026727","OFICINA REGIONAL  LIMA","150132","2","1","3","01 3878228","HUGO ALBERTO ARMAS MORALES ","11/04/1986","CALLE LAS  PARQUISIMAS N?ERO S/N URBANIZACI? CANTO GRANDE DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA","20381132596","2","-76.99113405","-11.9822987"
"renipress.eess_00026746","renipress.microred_23_00_00","13","00026746","SERVICIO DE SALUD DEL ESTABLECIMIENTO PENITENCIARIO ANEXO CHORRILLOS MUJERES","150108","2","1","3","01-2513541","JULIA RUIZ CAMACHO ","18/12/2007","AVENIDA DEFENSORES DEL MORRO S/N CDRA 10 N?ERO S/N DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA","20381132596","2","-77.01914034","-12.17375896"
"renipress.eess_00026956","renipress.microred_1_00_00","13","00026956","Puesto de Salud Establecimiento Penal Bagua Grande","010701","1","1","3","942936280","MAYRA NATALY VENEROS LEYVA ","01/10/1984","JIRÓN Daniel Alcides Carrion DISTRITO BAGUA GRANDE PROVINCIA UTCUBAMBA DEPARTAMENTO AMAZONAS","20446716035","2","-78.4524065","-5.7574791"
"renipress.eess_00027135","renipress.microred_23_00_00","13","00027135","OFICINA REGIONAL LIMA-SERVICIO DE SALUD DEL ESTABLECIMIENTO PENITENCIARIO VIRGEN DE FATIMA","150108","2","1","3","945024395","LONNY PERALTA FERNANDEZ ","26/03/2012","AVENIDA CAMINOS DEL INCA N?ERO CUADRA 02 PISO 1 DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA","20381132596","2","-77.01617918","-12.18323824"
