"id","code_reniec"
"ubigeos_050608","050511"
"ubigeos_050609","050512"
"ubigeos_050611","050513"
"ubigeos_050610","050514"
"ubigeos_050612","050516"
"ubigeos_050613","050517"
"ubigeos_050619","050520"
"ubigeos_050616","050521"
"ubigeos_050617","050522"
"ubigeos_050620","050524"
"ubigeos_050621","050525"
"ubigeos_050614","050529"
"ubigeos_050618","050531"
"ubigeos_050615","050532"
"ubigeos_050701","050601"
"ubigeos_050703","050604"
"ubigeos_050702","050605"
"ubigeos_050704","050608"
"ubigeos_050705","050611"
"ubigeos_050706","050612"
"ubigeos_050707","050615"
"ubigeos_050708","050616"
"ubigeos_051001","050701"
"ubigeos_051002","050702"
"ubigeos_051003","050703"
"ubigeos_051005","050704"
"ubigeos_051006","050706"
"ubigeos_051007","050707"
"ubigeos_051010","050708"
"ubigeos_051008","050709"
"ubigeos_051009","050710"
"ubigeos_051011","050713"
"ubigeos_051012","050714"
"ubigeos_051004","050715"
"ubigeos_050301","050801"
"ubigeos_050303","050802"
"ubigeos_050304","050803"
"ubigeos_050302","050804"
"ubigeos_051101","050901"
"ubigeos_051108","050902"
"ubigeos_051102","050903"
"ubigeos_051103","050904"
"ubigeos_051104","050905"
"ubigeos_051105","050906"
"ubigeos_051107","050907"
"ubigeos_051106","050908"
"ubigeos_050801","051001"
"ubigeos_050802","051002"
"ubigeos_050803","051003"
"ubigeos_050804","051004"
"ubigeos_050805","051005"
"ubigeos_050806","051006"
"ubigeos_050807","051007"
"ubigeos_050808","051008"
"ubigeos_050809","051009"
"ubigeos_050810","051010"
"ubigeos_050901","051101"
"ubigeos_050902","051102"
"ubigeos_050903","051103"
"ubigeos_050909","051104"
"ubigeos_050907","051105"
"ubigeos_050910","051106"
"ubigeos_050908","051107"
"ubigeos_050911","051108"
"ubigeos_050905","051109"
"ubigeos_050904","051110"
"ubigeos_050906","051111"
"ubigeos_060101","060101"
"ubigeos_060102","060102"
"ubigeos_060104","060103"
"ubigeos_060103","060104"
"ubigeos_060105","060105"
"ubigeos_060106","060106"
"ubigeos_060108","060107"
"ubigeos_060107","060108"
"ubigeos_060109","060109"
"ubigeos_060110","060110"
"ubigeos_060111","060111"
"ubigeos_060112","060112"
"ubigeos_060201","060201"
"ubigeos_060202","060202"
"ubigeos_060203","060203"
"ubigeos_060204","060205"
"ubigeos_060301","060301"
"ubigeos_060303","060302"
"ubigeos_060302","060303"
"ubigeos_060304","060304"
"ubigeos_060305","060305"
"ubigeos_060306","060306"
"ubigeos_060307","060307"
"ubigeos_060308","060308"
"ubigeos_060309","060309"
"ubigeos_060310","060310"
"ubigeos_060311","060311"
"ubigeos_060312","060312"
"ubigeos_060501","060401"
"ubigeos_060502","060403"
"ubigeos_060504","060404"
"ubigeos_060505","060405"
"ubigeos_060503","060406"
"ubigeos_060507","060407"
"ubigeos_060508","060408"
"ubigeos_060506","060409"
"ubigeos_060601","060501"
"ubigeos_060602","060502"
"ubigeos_060604","060503"
"ubigeos_060603","060504"
"ubigeos_060605","060505"
"ubigeos_060606","060506"
"ubigeos_060607","060507"
"ubigeos_060608","060508"
"ubigeos_060609","060509"
"ubigeos_060610","060510"
"ubigeos_060611","060511"
"ubigeos_060612","060512"
"ubigeos_060613","060513"
"ubigeos_060614","060514"
"ubigeos_060615","060515"
"ubigeos_060401","060601"
"ubigeos_060402","060602"
"ubigeos_060407","060603"
"ubigeos_060408","060604"
"ubigeos_060403","060605"
"ubigeos_060404","060606"
"ubigeos_060405","060607"
"ubigeos_060409","060608"
"ubigeos_060410","060609"
"ubigeos_060411","060610"
"ubigeos_060412","060611"
"ubigeos_060413","060612"
"ubigeos_060414","060613"
"ubigeos_060415","060614"
"ubigeos_060417","060615"
"ubigeos_060418","060616"
"ubigeos_060416","060617"
"ubigeos_060406","060618"
"ubigeos_060419","060619"
"ubigeos_060701","060701"
"ubigeos_060702","060702"
"ubigeos_060703","060703"
"ubigeos_060801","060801"
"ubigeos_060802","060802"
"ubigeos_060804","060803"
"ubigeos_060803","060804"
"ubigeos_060807","060805"
"ubigeos_060808","060806"
"ubigeos_060809","060807"
"ubigeos_060810","060808"
"ubigeos_060811","060809"
"ubigeos_060812","060810"
"ubigeos_060806","060811"
"ubigeos_060805","060812"
"ubigeos_061301","060901"
"ubigeos_061303","060902"
"ubigeos_061304","060903"
"ubigeos_061305","060904"
"ubigeos_061306","060905"
"ubigeos_061307","060906"
"ubigeos_061309","060907"
"ubigeos_061310","060908"
"ubigeos_061311","060909"
"ubigeos_061302","060910"
"ubigeos_061308","060911"
"ubigeos_061101","061001"
"ubigeos_061103","061002"
"ubigeos_061106","061003"
"ubigeos_061107","061004"
"ubigeos_061108","061005"
"ubigeos_061109","061006"
"ubigeos_061110","061007"
"ubigeos_061111","061008"
"ubigeos_061105","061009"
"ubigeos_061113","061010"
"ubigeos_061112","061011"
"ubigeos_061104","061012"
"ubigeos_061102","061013"
"ubigeos_060901","061101"
"ubigeos_060902","061102"
"ubigeos_060903","061103"
"ubigeos_060905","061104"
"ubigeos_060904","061105"
"ubigeos_060906","061106"
"ubigeos_060907","061107"
"ubigeos_061001","061201"
"ubigeos_061005","061202"
"ubigeos_061004","061203"
"ubigeos_061006","061204"
"ubigeos_061003","061205"
"ubigeos_061007","061206"
"ubigeos_061002","061207"
"ubigeos_061201","061301"
"ubigeos_061202","061302"
"ubigeos_061203","061303"
"ubigeos_061204","061304"
"ubigeos_080101","070101"
"ubigeos_080102","070102"
"ubigeos_080103","070103"
"ubigeos_080104","070104"
"ubigeos_080105","070105"
"ubigeos_080106","070106"
"ubigeos_080107","070107"
"ubigeos_080108","070108"
"ubigeos_080201","070201"
"ubigeos_080202","070202"
"ubigeos_080203","070203"
"ubigeos_080205","070204"
"ubigeos_080206","070205"
"ubigeos_080207","070206"
"ubigeos_080204","070207"
"ubigeos_080301","070301"
"ubigeos_080304","070302"
"ubigeos_080305","070303"
"ubigeos_080306","070304"
"ubigeos_080307","070305"
"ubigeos_080308","070306"
"ubigeos_080309","070307"
"ubigeos_080303","070308"
"ubigeos_080302","070309"
"ubigeos_080401","070401"
"ubigeos_080402","070402"
"ubigeos_080403","070403"
"ubigeos_080404","070404"
"ubigeos_080405","070405"
"ubigeos_080406","070406"
"ubigeos_080407","070407"
"ubigeos_080408","070408"
"ubigeos_080501","070501"
"ubigeos_080502","070502"
"ubigeos_080503","070503"
"ubigeos_080504","070504"
"ubigeos_080505","070505"
"ubigeos_080506","070506"
"ubigeos_080507","070507"
"ubigeos_080508","070508"
"ubigeos_080601","070601"
"ubigeos_080603","070602"
"ubigeos_080602","070603"
"ubigeos_080604","070604"
"ubigeos_080605","070605"
"ubigeos_080606","070606"
"ubigeos_080607","070607"
"ubigeos_080608","070608"
"ubigeos_080701","070701"
"ubigeos_080702","070702"
"ubigeos_080704","070703"
"ubigeos_080703","070704"
"ubigeos_080705","070705"
"ubigeos_080706","070706"
"ubigeos_080707","070707"
"ubigeos_080708","070708"
"ubigeos_080801","070801"
"ubigeos_080802","070802"
"ubigeos_080803","070803"
"ubigeos_080804","070804"
"ubigeos_080805","070805"
"ubigeos_080806","070806"
"ubigeos_080807","070807"
"ubigeos_080808","070808"
"ubigeos_080901","070901"
"ubigeos_080902","070902"
"ubigeos_080903","070903"
"ubigeos_080904","070904"
"ubigeos_080905","070905"
"ubigeos_080908","070906"
"ubigeos_080909","070907"
"ubigeos_080906","070908"
"ubigeos_080907","070909"
"ubigeos_080910","070910"
"ubigeos_080911","070911"
"ubigeos_080912","070912"
"ubigeos_080913","070913"
"ubigeos_080914","070915"
"ubigeos_081001","071001"
"ubigeos_081002","071002"
"ubigeos_081003","071003"
"ubigeos_081004","071004"
"ubigeos_081005","071005"
"ubigeos_081006","071006"
"ubigeos_081009","071007"
"ubigeos_081007","071008"
"ubigeos_081008","071009"
"ubigeos_081101","071101"
"ubigeos_081102","071102"
"ubigeos_081104","071103"
"ubigeos_081103","071104"
"ubigeos_081106","071105"
"ubigeos_081105","071106"
"ubigeos_081201","071201"
"ubigeos_081202","071202"
"ubigeos_081203","071203"
"ubigeos_081204","071204"
"ubigeos_081205","071205"
"ubigeos_081206","071206"
"ubigeos_081207","071207"
"ubigeos_081208","071208"
"ubigeos_081209","071209"
"ubigeos_081210","071210"
"ubigeos_081211","071211"
"ubigeos_081212","071212"
"ubigeos_081301","071301"
"ubigeos_081302","071302"
"ubigeos_081303","071303"
"ubigeos_081304","071304"
"ubigeos_081305","071305"
"ubigeos_081306","071306"
"ubigeos_081307","071307"
"ubigeos_090101","080101"
"ubigeos_090102","080102"
"ubigeos_090103","080103"
"ubigeos_090104","080104"
"ubigeos_090105","080105"
"ubigeos_090106","080106"
"ubigeos_090107","080108"
"ubigeos_090108","080109"
"ubigeos_090109","080110"
"ubigeos_090110","080111"
"ubigeos_090111","080112"
"ubigeos_090112","080113"
"ubigeos_090113","080114"
"ubigeos_090114","080115"
"ubigeos_090115","080116"
"ubigeos_090116","080117"
"ubigeos_090117","080118"
"ubigeos_090118","080119"
"ubigeos_090119","080120"
"ubigeos_090201","080201"
"ubigeos_090203","080202"
"ubigeos_090202","080203"
"ubigeos_090204","080204"
"ubigeos_090205","080205"
"ubigeos_090206","080206"
"ubigeos_090207","080207"
"ubigeos_090208","080208"
"ubigeos_090301","080301"
"ubigeos_090302","080302"
"ubigeos_090303","080303"
"ubigeos_090306","080304"
"ubigeos_090305","080305"
"ubigeos_090308","080306"
"ubigeos_090307","080307"
"ubigeos_090309","080308"
"ubigeos_090310","080309"
"ubigeos_090311","080310"
"ubigeos_090312","080311"
"ubigeos_090304","080312"
"ubigeos_090401","080401"
"ubigeos_090402","080402"
"ubigeos_090403","080403"
"ubigeos_090404","080405"
"ubigeos_090406","080406"
"ubigeos_090405","080408"
"ubigeos_090407","080409"
"ubigeos_090408","080410"
"ubigeos_090409","080414"
"ubigeos_090410","080422"
"ubigeos_090412","080427"
"ubigeos_090413","080428"
"ubigeos_090411","080429"
"ubigeos_090701","080501"
"ubigeos_090702","080502"
"ubigeos_090703","080503"
"ubigeos_090704","080504"
"ubigeos_090705","080506"
"ubigeos_090706","080509"
"ubigeos_090707","080511"
"ubigeos_090709","080512"
"ubigeos_090710","080515"
"ubigeos_090711","080517"
"ubigeos_090713","080518"
"ubigeos_090714","080519"
"ubigeos_090716","080520"
"ubigeos_090717","080523"
"ubigeos_090718","080525"
"ubigeos_090715","080526"
"ubigeos_090719","080528"
"ubigeos_090720","080529"
"ubigeos_090721","080530"
"ubigeos_090722","080531"
"ubigeos_090723","080532"
"ubigeos_090602","080601"
"ubigeos_090603","080602"
"ubigeos_090604","080603"
"ubigeos_090601","080604"
"ubigeos_090605","080605"
"ubigeos_090606","080606"
"ubigeos_090607","080607"
"ubigeos_090608","080608"
"ubigeos_090609","080609"
"ubigeos_090610","080610"
"ubigeos_090611","080611"
"ubigeos_090612","080612"
"ubigeos_090613","080613"
"ubigeos_090614","080614"
"ubigeos_090615","080615"
"ubigeos_090616","080616"
"ubigeos_090501","080701"
"ubigeos_090502","080702"
"ubigeos_090503","080703"
"ubigeos_090504","080704"
"ubigeos_090505","080705"
"ubigeos_090506","080706"
"ubigeos_090507","080707"
"ubigeos_090508","080708"
"ubigeos_090509","080709"
"ubigeos_090510","080710"
"ubigeos_090511","080711"
"ubigeos_100101","090101"
"ubigeos_100103","090102"
"ubigeos_100104","090103"
"ubigeos_100105","090104"
"ubigeos_100106","090105"
"ubigeos_100107","090106"
"ubigeos_100108","090107"
"ubigeos_100109","090108"
"ubigeos_100110","090109"
"ubigeos_100102","090110"
"ubigeos_100111","090111"
"ubigeos_100112","090112"
"ubigeos_100113","090113"
"ubigeos_100201","090201"
"ubigeos_100202","090202"
"ubigeos_100203","090203"
"ubigeos_100204","090204"
"ubigeos_100205","090205"
"ubigeos_100206","090206"
"ubigeos_100207","090207"
"ubigeos_100208","090208"
"ubigeos_100301","090301"
"ubigeos_100307","090307"
"ubigeos_100311","090312"
"ubigeos_100313","090314"
"ubigeos_100316","090316"
"ubigeos_100317","090317"
"ubigeos_100321","090321"
"ubigeos_100322","090322"
"ubigeos_100323","090323"
"ubigeos_100501","090401"
"ubigeos_100502","090402"
"ubigeos_100503","090403"
"ubigeos_100504","090404"
"ubigeos_100505","090405"
"ubigeos_100506","090406"
"ubigeos_100507","090407"
"ubigeos_100508","090408"
"ubigeos_100509","090409"
"ubigeos_100510","090410"
"ubigeos_100511","090411"
"ubigeos_100701","090501"
"ubigeos_100702","090502"
"ubigeos_100703","090505"
"ubigeos_100704","090506"
"ubigeos_100705","090507"
"ubigeos_100601","090601"
"ubigeos_100602","090602"
"ubigeos_100603","090603"
"ubigeos_100605","090604"
"ubigeos_100606","090605"
"ubigeos_100604","090606"
"ubigeos_100607","090607"
"ubigeos_100608","090608"
"ubigeos_100609","090609"
"ubigeos_100610","090610"
"ubigeos_100801","090701"
"ubigeos_100802","090702"
"ubigeos_100803","090704"
"ubigeos_100804","090706"
"ubigeos_100903","090801"
"ubigeos_100901","090802"
"ubigeos_100902","090803"
"ubigeos_100904","090804"
"ubigeos_100905","090805"
"ubigeos_100401","090901"
"ubigeos_100404","090902"
"ubigeos_100402","090903"
"ubigeos_100403","090904"
"ubigeos_101001","091001"
"ubigeos_101002","091002"
"ubigeos_101006","091003"
"ubigeos_101004","091004"
"ubigeos_101007","091005"
"ubigeos_101005","091006"
"ubigeos_101003","091007"
"ubigeos_101101","091101"
"ubigeos_101104","091102"
"ubigeos_101102","091103"
"ubigeos_101103","091104"
"ubigeos_101105","091105"
"ubigeos_101106","091106"
"ubigeos_101107","091107"
"ubigeos_101108","091108"
"ubigeos_110101","100101"
"ubigeos_110102","100102"
"ubigeos_110103","100103"
"ubigeos_110106","100104"
"ubigeos_110107","100105"
"ubigeos_110108","100106"
"ubigeos_110109","100107"
"ubigeos_110110","100108"
"ubigeos_110111","100109"
"ubigeos_110112","100110"
"ubigeos_110114","100111"
"ubigeos_110113","100112"
"ubigeos_110105","100113"
